V1,V2,Faculty_Full_Name,Top_Mesh_Terms,cluster
12.487799,1.7393639,"McHenry, Matthew","Normalized Biomechanical Phenomena, Normalized Cues, Normalized Ecological and Environmental Phenomena",3
13.887124,5.2641764,"McNaughton, Bruce","Normalized Sleep, Normalized Cues, Normalized Neuronal Plasticity",1
13.302051,6.09534,"McNulty, Reginald","Normalized Inflammasomes, Normalized NLR Family  Pyrin Domain Containing 3 Protein, Normalized Cryoelectron Microscopy",1
13.177882,5.9286537,"Metherate, Raju","Normalized Nicotine, Normalized Cognitive Dysfunction",1
3.1880124,8.588408,"Mooney, Kailen","Normalized Biological Evolution, Normalized Droughts, Normalized Alleles",1
12.218374,1.5851033,"Morehouse, Benjamin","Normalized Immunity  Innate, Normalized Virus Diseases, Normalized Immune System",1
14.942703,8.823564,"Morrissette, Naomi","Normalized Parasites, Normalized Toxoplasma, Normalized Fibroblasts",1
15.190489,8.557003,"Mortazavi, Ali","Normalized Amyloid beta Peptides, Normalized Gene Regulatory Networks, Normalized Single Cell Analysis",2
15.220581,10.020474,"Nicholas, Dequina","Normalized Cytokines, Normalized Flow Cytometry, Normalized Cell Line",2
2.6710079,10.169639,"Nie, Qing","Normalized Single Cell Analysis, Normalized Single Cell Gene Expression Analysis, Normalized Gene Regulatory Networks",2
8.758284,-4.552577,"Parsons, Michael","Normalized Zebrafish, Normalized Pancreatic Neoplasms, Normalized Homeostasis",0
15.205611,9.555568,"Pizzagalli, Diego",,0
2.5356143,10.175288,"Plikus, Maksim","Normalized Single Cell Gene Expression Analysis, Normalized Stem Cells, Normalized Computational Biology",0
9.319098,-5.062008,"Ranz, Jose","Normalized Evolution  Molecular, Normalized Phylogeny, Normalized Ecological and Environmental Phenomena",0
13.908572,6.919816,"Razorenova, Olga","Normalized Triple Negative Breast Neoplasms, Normalized Oxidative Phosphorylation, Normalized Mitochondria",0
3.1023269,8.704699,"Rebolleda-Gomez, Maria","Normalized Soil, Normalized Nitrogen, Normalized Biological Evolution",0
12.620786,1.4409888,"Ribbe, Markus","Normalized Nitrogenase, Normalized Oxidation Reduction, Normalized Nitrogen",0
3.3008175,8.5039625,"Rodriguez Verdugo, Alejandra","Normalized Nutrients, Normalized Biodiversity, Normalized Escherichia coli",0
12.104661,3.402373,"Schechtman-Drayman, Eitan","Normalized Sleep, Normalized Memory Consolidation, Normalized Cues",0
12.159162,2.1388068,"Schilling, Thomas","Normalized Zebrafish, Normalized Embryonic Development, Normalized Cell Proliferation",2
13.381569,6.397182,"Shi, Xiaoyu","Normalized Proteomics, Normalized Microscopy, Normalized Astrocytes",2
13.157329,1.4099424,"Sorte, Cascade","Normalized Biodiversity, Normalized Ecological and Environmental Phenomena, Normalized Temperature",2
11.920032,3.2367008,"Stark, Craig","Normalized Magnetic Resonance Imaging, Normalized Memory, Normalized Aged",2
3.2603292,8.553005,"Striedter, Georg",Normalized Biological Evolution,2
15.051084,8.301365,"Suetterlin, Christine","Normalized Microscopy, Normalized RNA, Normalized Stem Cells",2
14.088155,7.2194076,"Sumikawa, Katumi","Normalized Nicotine, Normalized Cognitive Dysfunction, Normalized Phosphorylation",2
3.1802697,9.840894,"Sun, Sha","Normalized Incidence, Normalized Tumor Microenvironment, Normalized RNA",2
14.523979,10.58562,"Swarup, Vivek","Normalized White Matter, Normalized Neurodegenerative Diseases, Normalized RNA",2
14.1463175,2.948455,"Symons, Celia","Normalized Biodiversity, Normalized Temperature, Normalized Resilience  Psychological",0
13.505574,1.4333669,"Tenner, Andrea","Normalized Neuroinflammatory Diseases, Normalized Phagocytosis, Normalized Neurodegenerative Diseases",0
14.035157,2.6825943,"Thompson-Peer, Katherine","Normalized Alleles, Normalized Mitochondria, Normalized Cell Death",0
14.394416,7.40624,"Thompson, Leslie","Normalized Neurodegenerative Diseases, Normalized Clustered Regularly Interspaced Short Palindromic Repeats, Normalized Disease Progression",0
9.3128,-4.5891576,"Thornton, Kevin","Normalized Ecological and Environmental Phenomena, Normalized Phylogeny, Normalized Computer Simulation",0
13.526007,6.5200295,"Tinoco, Roberto","Normalized CD8 Positive T Lymphocytes, Normalized Immune Checkpoint Inhibitors, Normalized Persistent Infection",3
13.946074,2.560853,"Treseder, Kathleen","Normalized Soil, Normalized Temperature, Normalized Resilience  Psychological",0
14.942618,8.641069,"Tsai, Shiou-Chuan",Normalized COVID 19,0
13.213601,6.291903,"Walsh, Craig","Normalized T Lymphocytes  Regulatory, Normalized Multiple Sclerosis, Normalized Stem Cells",0
14.570098,10.651553,"Wang, Wenqi","Normalized Hippo Signaling Pathway, Normalized Cell Proliferation, Normalized Homeostasis",0
3.284723,10.067188,"Warrior, Rahul","Normalized Genetics, Normalized Homeostasis, Normalized Hippo Signaling Pathway",2
8.874159,-4.7779713,"Whiteson, Katrine","Normalized Bacteriophages, Normalized Anti Bacterial Agents, Normalized Gastrointestinal Microbiome",2
9.367954,-4.8853855,"Wiles, Travis","Normalized Zebrafish, Normalized Gastrointestinal Microbiome, Normalized Bacteriophages",2
14.861604,10.702901,"Wood, Marcelo","Normalized Cues, Normalized Neuronal Plasticity, Normalized Synapses",0
9.378186,-4.6545653,"Xue, Katherine","Normalized Gastrointestinal Microbiome, Normalized Phylogeny",0
15.008825,10.887647,"Yassa, Michael","Normalized Magnetic Resonance Imaging, Normalized Neuroimaging, Normalized Cognitive Dysfunction",0
